Date,S,K,T,r,Market_Price,True_IV,Moneyness,IV_Traditional,IV_Hasse,Time_Traditional,Time_Hasse,Speedup,Error_Traditional,Error_Hasse,Error_Ratio,Winner,Moneyness_Category
2020-01-01,428.0684983939994,299.64794887579956,0.0821917808219178,0.05,129.64945264598305,0.22857142857142856,1.4285714285714286,0.2289413718116162,0.22894144481642426,0.002656698226928711,0.0037093162536621094,0.7162231649312251,0.00036994324018763125,0.0003700162449956912,0.9998026983705518,Traditional,Deep ITM
2020-01-01,428.0684983939994,317.9937416641138,0.0821917808219178,0.05,111.37891439371589,0.2326923076923077,1.3461538461538463,0.23269392657478477,0.232693929005845,0.0027818679809570312,0.0017902851104736328,1.5538686909042483,1.6188824770724253e-06,1.6213135373144283e-06,0.9985005613127552,Traditional,Deep ITM
2020-01-01,428.0684983939994,336.3395344524281,0.0821917808219178,0.05,93.10927119431886,0.23636363636363636,1.2727272727272727,0.23636364453013298,0.23636364459782042,0.0012290477752685547,0.0014340877532958984,0.857024106400665,8.166496617834085e-09,8.234184056821192e-09,0.9917797029408111,Traditional,Deep ITM
2020-01-01,428.0684983939994,354.68532724074237,0.0821917808219178,0.05,74.85833211611111,0.2396551724137931,1.206896551724138,0.23965517341337106,0.23965517341337106,0.001558065414428711,0.0010333061218261719,1.5078449469312414,9.99577948190833e-10,9.99577948190833e-10,1.0,Tie,Deep ITM
2020-01-01,428.0684983939994,373.03112002905664,0.0821917808219178,0.05,56.77996040230897,0.24262295081967214,1.1475409836065573,0.2426229508196684,0.2426229508196684,0.006878852844238281,0.002385854721069336,2.8831817727590687,3.747002708109903e-15,3.747002708109903e-15,1.0,Tie,ITM
2020-01-01,428.0684983939994,391.3769128173709,0.0821917808219178,0.05,39.515926690626884,0.2453125,1.09375,0.2453125000000225,0.2453125000000225,0.0010979175567626953,0.001081228256225586,1.0154355016538037,2.250977182427505e-14,2.250977182427505e-14,1.0,Tie,ITM
2020-01-01,428.0684983939994,409.7227056056851,0.0821917808219178,0.05,24.45214204111096,0.24776119402985075,1.0447761194029852,0.2477611940355542,0.2477611940355542,0.0008499622344970703,0.0007760524749755859,1.0952380952380953,5.703437722104354e-12,5.703437722104354e-12,1.0,Tie,ATM
2020-01-01,428.0684983939994,428.0684983939994,0.0821917808219178,0.05,13.110026447072073,0.25,1.0,0.2500000000000688,0.2500000000000688,0.0004448890686035156,0.0007259845733642578,0.6128078817733991,6.877831637552845e-14,6.877831637552845e-14,1.0,Tie,ATM
2020-01-01,428.0684983939994,446.41429118231366,0.0821917808219178,0.05,6.093887675528578,0.2541095890410959,0.958904109589041,0.2541095890411526,0.2541095890411526,0.0012359619140625,0.0008251667022705078,1.4978329962438601,5.67323965583455e-14,5.67323965583455e-14,1.0,Tie,ATM
2020-01-01,428.0684983939994,464.76008397062793,0.0821917808219178,0.05,2.457363720328125,0.2578947368421053,0.9210526315789473,0.25789473684210446,0.25789473684210446,0.0008928775787353516,0.0009458065032958984,0.9440383161078901,8.326672684688674e-16,8.326672684688674e-16,1.0,Tie,OTM
